 [-5.73537138e-04, -1.81016676e-05,  5.85776113e-04,  2.06037803e-04,  7.17575103e-02,  3.82217579e-03,  7.20238537e-02,  4.42187907e-03,  5.27664879e-03, -1.09011635e-04,  3.99142802e-02,  1.29800960e-02, -2.84114899e-03, -5.99247112e-04,  6.92719268e-03,  7.22594908e-04, -1.53192668e-03, -5.43501112e-04,  2.01664655e-03,  9.96465795e-04,  4.85103697e-01,  1.25241000e-02,  5.05238473e-01,  1.73885208e-02,  9.70773958e-03, -1.87133141e-02,  1.83513239e-01,  5.49965352e-02, -9.01303999e-03,  2.67369032e-04,  4.10375744e-02,  8.82485975e-03, -3.37080128e-04, -3.47186287e-04,  1.04652171e-03,  4.97980160e-04,  4.60096329e-01, -2.90698116e-03,  4.69489992e-01,  2.40885206e-02, -8.75673722e-03, -4.48362790e-02,  9.94460806e-02,  5.88358678e-02, -2.84218392e-03, -6.62312796e-03,  3.90944779e-02,  6.62312796e-03, -1.34600305e-05,  3.81691825e-05,  1.05643107e-04,  8.22614238e-05,  6.06382303e-02, -7.02212448e-04,  6.09557554e-02,  3.63757857e-03, -5.06764604e-03, -9.88242403e-03,  1.75649375e-02,  1.02378167e-02,  6.00275293e-04, -9.02687607e-04,  5.19792922e-03,  9.94436559e-04],
 [-2.68549239e-03,  1.88801379e-03,  6.05652854e-03,  2.09830259e-03, -1.91988815e-02,  8.76536779e-03,  1.02239631e-01,  2.07219291e-02,  4.68246676e-02, -1.66089612e-03,  6.44427389e-02,  1.44921048e-02,  1.53967366e-03, -3.46393441e-03,  4.04210435e-03,  5.46932779e-03, -5.64522669e-02,  1.95605941e-02,  5.64522669e-02,  1.98462252e-02,  9.15650800e-02,  3.76803726e-02,  4.81227517e-01,  1.05254740e-01,  1.20779604e-01,  1.03773899e-01,  2.93069869e-01,  2.27399081e-01, -8.12279992e-03,  3.95772699e-03,  8.17540959e-02,  1.70576219e-02, -5.92180155e-02,  1.83724519e-02,  5.92315830e-02,  2.05897596e-02,  2.90470034e-01, -2.51320899e-02,  4.28282142e-01,  7.35313520e-02, -6.72807842e-02, -1.40042901e-02,  4.37761754e-01,  2.51675606e-01, -1.94098130e-02,  1.98605154e-02,  4.44939435e-02,  3.16797011e-02, -6.16645580e-03,  2.80922698e-03,  6.18790882e-03,  2.87912483e-03, -2.78449780e-03,  9.39586759e-03,  2.77209878e-02,  1.98045056e-02,  2.81766932e-02,  3.49714654e-03,  6.89083859e-02,  1.85297970e-02, -3.64441052e-03,  1.83420256e-03,  6.26735948e-03,  2.39979778e-03],
 [-6.44253707e-03,  7.72979227e-04,  6.44253707e-03,  1.91361969e-03,  1.91147029e-02, -2.16070469e-03,  6.72440305e-02,  1.41753508e-02,  6.61313999e-03,  3.02350847e-03,  5.64046539e-02,  3.08656301e-02,  1.55564840e-03,  7.76188681e-04,  9.66592319e-03,  3.69669124e-03, -4.55535799e-02,  3.38700414e-03,  4.55535799e-02,  1.85779929e-02,  1.88446075e-01, -6.93429485e-02,  4.62184697e-01,  1.74830467e-01,  5.46113998e-02,  2.04477720e-02,  3.60618204e-01,  2.20713049e-01, -2.18954738e-02, -3.47367860e-03,  5.95858470e-02,  3.94437239e-02, -4.98065352e-02,  8.18660110e-03,  4.98635694e-02,  2.24419255e-02,  2.82410890e-01,  4.07267511e-02,  4.03772950e-01,  1.63087055e-01, -8.53159800e-02, -2.56226398e-02,  3.81260097e-01,  2.60333151e-01, -1.40579529e-02, -3.68880294e-03,  4.82666418e-02,  3.97918560e-02, -6.45916164e-03, -1.94280947e-05,  6.46167481e-03,  2.02101306e-03,  4.22971770e-02, -9.56957985e-04,  7.66024441e-02,  7.68355746e-03, -1.10953515e-02, -6.20298507e-03,  5.79282567e-02,  1.94543917e-02, -6.91479677e-03,  2.06266600e-03,  1.49247078e-02,  2.74682953e-03],
 [-5.48997847e-03,  3.07486369e-03,  5.81336627e-03,  5.04437741e-03,  3.90229374e-02,  8.78750160e-03,  5.23239970e-02,  1.67436711e-02, -3.68602411e-03,  1.07142236e-03,  2.38535479e-02,  1.98072921e-02, -2.73743458e-03, -1.32870383e-03,  3.69065511e-03,  2.74232449e-03, -5.02004996e-02, -3.63088748e-03,  5.08547835e-02,  1.88577157e-02,  2.91617244e-01, -1.21581601e-02,  4.14627194e-01,  4.84613702e-02, -9.41097662e-02,  4.22129333e-02,  3.90977889e-01,  2.46939465e-01, -1.48008829e-02, -5.33218170e-03,  1.99106149e-02,  1.77461021e-02, -6.49672523e-02,  5.31325303e-03,  6.49672523e-02,  9.76323429e-03,  3.18822414e-01, -1.96274333e-02,  3.80229056e-01,  3.87322195e-02, -8.33267346e-02,  8.78299866e-03,  4.66298014e-01,  1.19230822e-01, -2.75824293e-02,  6.12244383e-03,  3.55687998e-02,  7.34912558e-03, -7.46021559e-03,  5.40111854e-04,  7.46207777e-03,  3.84069700e-03,  4.16483730e-02,  1.42651109e-03,  5.28711416e-02,  1.65602528e-02, -7.12715415e-03, -1.35432072e-02,  1.93036702e-02,  2.97998432e-02, -2.63157347e-03,  2.31181373e-04,  3.52224009e-03,  1.29957509e-03],
 [-2.14658776e-05, -2.78579901e-05,  3.20603212e-05,  3.20603212e-05,  6.40401244e-02, -3.16278660e-04,  6.95503280e-02,  1.93417037e-03,  9.01700184e-03, -2.58961780e-04,  1.04787294e-02,  2.86156894e-03, -1.43164163e-03,  8.97565042e-05,  3.50180757e-03,  4.24313825e-04, -2.54907995e-04, -1.09048015e-05,  3.65475600e-04,  4.18587850e-04,  4.33670044e-01,  4.38446784e-03,  5.13530195e-01,  1.08996565e-02,  6.03837855e-02, -2.08894815e-02,  1.20800219e-01,  3.66748124e-02, -1.22819720e-02,  2.24604108e-03,  2.35693119e-02,  1.48356985e-02, -1.56536626e-04, -3.57482495e-04,  2.15304040e-04,  3.99485434e-04,  4.31168079e-01,  2.17190688e-03,  5.37245750e-01,  8.26022308e-03,  5.55884801e-02,  7.07982155e-03,  1.58422574e-01,  5.95670119e-02, -9.92555823e-03, -2.11828458e-03,  2.64216196e-02,  5.73584065e-03,  1.60548598e-06, -8.22948914e-06,  1.60548598e-06,  8.22948914e-06,  6.27354980e-02,  9.24292253e-04,  7.76300356e-02,  1.08213967e-03,  5.85103687e-03, -2.80239183e-04,  2.62409225e-02,  6.39081094e-03, -1.12331833e-03,  9.63373284e-04,  2.48983572e-03,  1.44423381e-03],
 [-2.52575730e-04,  2.83167843e-04,  2.58848100e-04,  2.97501363e-04,  2.11503841e-02, -5.17971384e-05,  7.66521841e-02,  2.17429046e-02, -8.52552801e-03,  3.84231773e-03,  5.04443236e-02,  1.49058709e-02, -3.86848766e-03,  7.61834264e-04,  6.49989489e-03,  2.86874734e-03, -7.55198067e-04,  4.06924228e-04,  1.01092877e-03,  8.91907956e-04,  1.61450267e-01,  1.98278408e-02,  5.98430097e-01,  1.55280635e-01, -8.31612647e-02,  3.27948667e-02,  3.03993821e-01,  1.63571119e-01, -2.60221120e-02, -1.21571543e-03,  4.40291017e-02,  7.09035899e-03, -3.63262545e-04, -4.62072290e-04,  1.23935880e-03,  7.32920598e-04,  1.32462204e-01,  5.00582419e-02,  5.24004817e-01,  1.41402572e-01, -7.48634040e-02, -1.51902055e-02,  3.03495139e-01,  1.81030050e-01, -2.38311924e-02, -3.37933860e-04,  3.77880819e-02,  3.24106663e-02, -1.59067553e-04, -8.84816254e-05,  2.18026180e-04,  9.01916355e-05,  3.88786173e-03, -7.49816326e-03,  3.15931849e-02,  1.05170319e-02, -1.12184277e-02,  3.38298758e-03,  4.20237444e-02,  1.10296505e-02, -5.90878725e-03,  1.59549492e-03,  1.09365555e-02,  3.06379842e-03],
 [ 2.72630597e-04, -1.13718689e-03,  4.35888738e-04,  1.32463162e-03,  2.57743755e-03, -1.57532133e-02,  5.98838786e-03,  1.67163871e-02, -1.12739718e-02,  6.95044873e-03,  6.23877794e-02,  3.88616100e-02, -2.63609354e-06,  4.99528360e-05,  4.85003375e-06,  4.99528360e-05,  7.45696598e-04,  3.58607224e-03,  1.23027305e-03,  4.08648094e-03,  7.13996738e-02, -6.42473251e-02,  3.06004196e-01,  1.97559148e-01, -5.13513274e-02,  6.68768734e-02,  3.63358170e-01,  1.61663890e-01,  1.21802288e-04,  4.39617521e-04,  1.50762993e-04,  2.04172754e-03,  1.25889410e-03,  2.39183800e-03,  1.25889410e-03,  2.39183800e-03,  3.72976512e-02,  3.10582295e-02,  5.31228483e-01,  1.58328667e-01,  8.80698022e-03, -1.34874746e-01,  4.49909180e-01,  3.69412184e-01, -1.47850325e-04,  9.44904110e-04,  9.24807973e-04,  1.04004540e-03,  3.30489129e-04, -3.69632558e-04,  1.47303636e-03,  9.75971750e-04, -1.81567464e-02,  1.01407000e-03,  8.00526068e-02,  2.65008360e-02,  2.11642031e-02,  1.54009336e-04,  1.02999963e-01,  3.66880409e-02, -8.12130311e-05,  2.27302051e-04,  8.85178088e-05,  2.27302051e-04],
 [-2.95282895e-04, -1.55191854e-04,  9.07113776e-04,  3.80864454e-04, -5.15456637e-03,  1.79769564e-02,  6.47081360e-02,  3.14222202e-02, -7.55906245e-03,  1.67937968e-02,  1.39468536e-01,  3.05739958e-02,  6.20970313e-05, -2.05204866e-04,  1.45423430e-04,  2.39214060e-04, -1.54047376e-02, -3.49134975e-03,  1.62894260e-02,  5.25691221e-03, -4.32101600e-02, -8.99360552e-02,  5.07309854e-01,  2.42163867e-01,  1.60937011e-01,  2.51348205e-02,  2.89428592e-01,  1.51016563e-01, -1.44516355e-06, -3.85700795e-03,  1.01168943e-03,  3.85700795e-03, -4.67870981e-02, -5.19165862e-03,  4.87867370e-02,  1.32147195e-02,  1.39514217e-02, -6.58432534e-03,  5.74356914e-01,  3.29352349e-01,  1.52635649e-01,  4.53039911e-03,  1.54588133e-01,  5.70264980e-02, -8.62760644e-04, -1.21272053e-03,  1.24676945e-03,  2.84168078e-03, -8.37578997e-03, -2.01278343e-03,  8.56639817e-03,  2.50595552e-03,  2.41920184e-02, -1.65475886e-02,  1.32991180e-01,  3.67547087e-02,  8.80766753e-03,  1.58766867e-03,  8.88975337e-03,  7.02755898e-03, -1.23988735e-04, -3.00284970e-04,  1.28631364e-04,  3.13774886e-04],
 [ 1.99332189e-05, -2.84693760e-06,  2.47127628e-05,  3.14826029e-05,  7.17542097e-02,  1.54853729e-03,  7.17781410e-02,  1.70052552e-03, -2.08678609e-03, -4.95356601e-03,  2.38997731e-02,  9.15355422e-03, -1.92105561e-03, -5.57332300e-04,  4.01294976e-03,  1.06705062e-03, -3.55211560e-05,  4.34190370e-05,  3.78655910e-04,  5.59021253e-04,  4.90176827e-01,  6.43179798e-03,  4.91329283e-01,  1.06057767e-02, -2.33393442e-02,  3.84269655e-03,  1.89885929e-01,  2.40276773e-02, -1.68168359e-02,  1.42157299e-03,  3.15924250e-02,  1.59541890e-02, -9.18529986e-06, -3.97107971e-04,  5.92339376e-04,  5.69380703e-04,  4.65445906e-01,  2.62411288e-03,  4.65793937e-01,  1.21882297e-02, -1.31644718e-02, -1.77183654e-02,  1.53402910e-01,  3.23027559e-02, -4.65419050e-03, -2.61855079e-03,  1.21411448e-02,  1.19498307e-02, -1.73962053e-05, -6.72782471e-06,  2.89893833e-05,  3.16035148e-05,  6.56506568e-02,  2.78167689e-04,  6.56506568e-02,  1.19219965e-03, -3.54945241e-03, -4.72769467e-03,  2.36685853e-02,  6.34996733e-03, -2.22788216e-03,  9.73607530e-06,  4.39187186e-03,  1.59631833e-03],
 [ 8.25583003e-03,  1.57645321e-03,  2.10550781e-02,  4.19709878e-03, -2.32357085e-02,  1.22397672e-02,  6.21300600e-02,  2.68852878e-02,  3.15476879e-02,  3.46936546e-02,  3.83592397e-02,  4.96977195e-02, -3.08166305e-03, -2.91392300e-03,  6.62983255e-03,  8.46400019e-03,  4.61343676e-03,  5.39508555e-03,  1.69530585e-01,  3.78391072e-02, -7.55412281e-02, -2.44980138e-02,  4.74523336e-01,  1.87689111e-01,  2.10734501e-01, -7.44821355e-02,  2.77445108e-01,  1.30926162e-01, -5.47435731e-02,  1.59325078e-02,  1.07116237e-01,  3.12856100e-02,  5.78525942e-03,  3.81234684e-03,  1.42178893e-01,  3.10385097e-02, -1.76490352e-01,  1.02455961e-02,  4.99143094e-01,  1.32077903e-01,  2.04030633e-01,  3.32726128e-02,  3.77647817e-01,  1.22470289e-01, -1.07939960e-03, -1.32424301e-02,  6.60820082e-02,  6.82566240e-02,  3.02872993e-03, -4.63539083e-03,  1.52573651e-02,  6.38445932e-03,  2.05795164e-03, -1.06873028e-02,  3.43303904e-02,  1.47997672e-02,  7.29003083e-03, -3.73650552e-03,  1.85593218e-02,  1.54080847e-02, -3.79937096e-03, -1.28563179e-03,  8.97556636e-03,  5.14256442e-03],
 [ 2.85335500e-02,  2.41716369e-03,  2.86059510e-02,  2.41716369e-03, -2.30982509e-02, -8.24819133e-03,  4.37585562e-02,  1.81592852e-02,  3.80441956e-02, -6.23491360e-05,  4.62833457e-02,  5.00862207e-03, -3.06271395e-05, -1.17721553e-04,  3.92469484e-03,  3.43333784e-04,  1.57845229e-01,  1.33638382e-02,  1.58109397e-01,  1.36798723e-02, -1.95717901e-01, -4.25911136e-02,  3.23556423e-01,  8.67221504e-02,  3.49096030e-01,  5.99859748e-03,  4.05461580e-01,  4.23587337e-02, -9.20275133e-03, -3.40998801e-03,  2.41570249e-02,  4.23497520e-03,  1.36750743e-01,  3.46686714e-03,  1.36860460e-01,  7.09138159e-03, -1.79271579e-01, -5.42870089e-02,  3.33934367e-01,  1.33334234e-01,  3.50849122e-01, -1.30089242e-02,  4.03202295e-01,  7.00098723e-02, -1.27334520e-02, -8.44797306e-03,  2.28974298e-02,  1.10204564e-02,  1.58949383e-02, -1.55169531e-04,  1.58985760e-02,  1.49970595e-03, -1.75462123e-02, -1.11550521e-02,  3.25974897e-02,  1.23464148e-02,  4.44267802e-02, -8.24568607e-03,  5.18851578e-02,  8.24568607e-03, -2.98137660e-03, -1.77463936e-03,  4.15996183e-03,  1.84699951e-03],
 [-3.81856762e-06,  1.93869664e-06,  5.44980503e-05,  8.74747184e-06,  6.96679428e-02, -6.52826275e-04,  6.99070469e-02,  1.32393872e-03, -1.45314820e-03, -4.67840303e-03,  1.36033799e-02,  6.40896661e-03, -1.70807168e-03,  7.78644680e-05,  5.91424946e-03,  3.78905563e-04, -2.10799990e-04, -2.49931181e-04,  4.25803999e-04,  5.31468715e-04,  4.78408039e-01, -3.35670612e-03,  4.80797470e-01,  1.02415513e-02, -4.91107861e-03, -7.62316212e-03,  1.08597279e-01,  6.74058348e-02, -6.99267257e-03,  3.71635938e-03,  3.26613896e-02,  9.50811896e-03,  2.66204893e-06, -3.30890703e-04,  4.53087880e-04,  3.48253670e-04,  4.90453362e-01,  1.09760212e-02,  4.90774661e-01,  1.24451583e-02, -1.91892218e-02,  1.16941601e-03,  1.24892496e-01,  5.08649349e-02, -9.28909983e-03, -1.88185752e-03,  2.99206786e-02,  2.90903426e-03, -5.92036449e-05,  2.60723289e-04,  8.62969973e-05,  2.60723289e-04,  7.26644769e-02, -2.14854837e-03,  7.27549791e-02,  4.26275702e-03, -5.06494101e-03,  3.71409347e-04,  1.43647036e-02,  9.44913272e-03, -1.31709583e-03, -2.35165076e-04,  4.83062770e-03,  1.17575261e-03],
 [ 1.05034465e-04,  0.00000000e+00,  1.05034465e-04,  0.00000000e+00,  6.63213357e-02,  6.89109846e-04,  6.69195130e-02,  2.22144346e-03, -1.92557066e-03,  9.82762780e-03,  2.76986565e-02,  1.87678263e-02, -1.91007217e-03,  4.53904620e-04,  2.70031113e-03,  1.77112804e-03,  5.98421437e-04, -9.48796369e-05,  6.56567339e-04,  1.04510378e-04,  4.70102459e-01,  6.70624385e-03,  4.70102459e-01,  9.42244846e-03, -2.66506113e-02, -5.84752439e-03,  2.09546283e-01,  7.44381472e-02, -4.55266004e-03, -3.42857675e-03,  8.51973705e-03,  6.57267543e-03, -1.14519993e-04,  3.34786862e-04,  1.14519993e-04,  3.34786862e-04,  4.60302383e-01,  2.54089362e-03,  4.60302383e-01,  8.86019506e-03, -2.87385471e-02, -2.28917133e-02,  2.38902211e-01,  7.20299259e-02, -1.29167037e-02,  1.18214273e-04,  2.29382571e-02,  1.08475629e-02, -3.60861704e-05,  9.49404057e-05,  4.33978821e-05,  1.01339640e-04,  6.08587265e-02, -4.96288063e-04,  6.82665408e-02,  3.91782634e-03,  1.84592034e-03,  7.07543874e-03,  1.38211837e-02,  2.28435714e-02, -4.56585316e-04, -7.07651372e-04,  7.74633314e-04,  9.84608312e-04],
 [-3.23764943e-05,  2.19613175e-05,  6.10159368e-05,  4.13274138e-05,  7.33477473e-02, -2.85545771e-04,  7.33603612e-02,  1.35658064e-03, -4.12226655e-03, -3.13846953e-03,  3.36842835e-02,  1.42256729e-02, -1.72187097e-03,  6.92631758e-04,  2.82938057e-03,  2.11832928e-03, -6.94635746e-05, -3.25772817e-05,  6.94635746e-05,  3.25772817e-05,  4.81979847e-01,  2.87629920e-03,  4.83064443e-01,  1.14616435e-02, -2.78577358e-02, -1.66423973e-02,  2.14708731e-01,  7.32878968e-02, -6.33721426e-03, -8.57439730e-03,  1.11922426e-02,  9.58207063e-03,  8.23716473e-05,  1.20668505e-04,  2.80002947e-04,  1.35075941e-04,  4.58588988e-01,  4.25703125e-03,  4.58902687e-01,  1.09015154e-02, -2.25255098e-02, -9.39802360e-03,  1.88594505e-01,  5.22144325e-02, -9.88167524e-03,  9.69621586e-04,  1.58770382e-02,  6.14537019e-03,  9.11341194e-05,  0.00000000e+00,  1.70400148e-04,  0.00000000e+00,  6.25105798e-02, -1.02089361e-04,  6.29245117e-02,  1.93998776e-03, -3.17120273e-03, -1.02164596e-03,  3.06001585e-02,  8.60607438e-03, -6.84815051e-04,  3.48307978e-04,  1.17535144e-03,  9.87142092e-04],
 [-4.54679575e-05,  1.62583856e-05,  6.04117304e-05,  5.13403502e-05,  6.73751757e-02,  5.28557684e-05,  6.82900101e-02,  6.56067452e-04,  1.03238029e-02,  1.62937923e-03,  1.09204464e-02,  2.48972815e-03, -5.91819000e-04, -1.21013727e-04,  1.05700328e-03,  6.75016548e-04, -9.73704911e-04,  6.07419177e-04,  1.26322929e-03,  9.37405799e-04,  4.91217434e-01, -2.39114603e-03,  4.91217434e-01,  1.47620868e-02,  5.88330552e-02,  8.95611662e-03,  6.19902462e-02,  2.01910175e-02, -8.52853432e-03,  5.90924232e-04,  1.06863519e-02,  1.06444978e-03, -4.07473301e-04, -6.18834049e-04,  5.02257317e-04,  7.91792467e-04,  4.88372654e-01, -6.04703184e-03,  4.88832027e-01,  1.16916355e-02,  6.99045509e-02,  7.71075254e-04,  7.65879303e-02,  1.70116704e-02, -1.03828302e-02, -8.48950411e-04,  1.12601295e-02,  2.64775543e-03, -1.01427386e-05, -7.29401791e-07,  1.01427386e-05,  4.42349892e-06,  7.29604140e-02, -7.90257473e-04,  7.31760189e-02,  1.30879297e-03,  7.97204394e-03, -7.99893751e-04,  8.56733881e-03,  2.73473351e-03, -2.48034461e-03, -6.45159045e-04,  2.52255588e-03,  9.22685198e-04],
 [-1.48050935e-06, -4.70351688e-06,  1.48050935e-06,  4.70351688e-06,  6.83178380e-02, -5.73021884e-04,  6.83178380e-02,  9.96957067e-04, -4.46650432e-03,  3.13918735e-03,  2.69396268e-02,  9.39742103e-03, -9.08880844e-04,  9.35302989e-04,  1.31628534e-03,  1.14862365e-03,  1.54210778e-04, -1.41211030e-05,  1.54210778e-04,  1.54210778e-04,  4.74339575e-01, -2.40097428e-03,  4.74339575e-01,  7.88036827e-03, -2.92956438e-02,  1.24820042e-02,  2.18941197e-01,  4.75510247e-02, -8.87154322e-03, -2.23158277e-03,  1.61163993e-02,  5.00692707e-03,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  4.74235415e-01, -2.17339664e-04,  4.74235415e-01,  5.40681556e-03, -2.14823950e-02, -3.06863524e-03,  1.60362929e-01,  3.50559913e-02, -1.38968695e-02, -2.31494731e-03,  2.16317084e-02,  1.25600537e-02, -9.36594370e-06, -4.87940379e-05,  9.36594370e-06,  4.87940379e-05,  6.88944384e-02, -5.56116167e-04,  6.88944384e-02,  6.76620286e-04, -3.27275740e-03,  1.28481697e-04,  2.37431489e-02,  3.86820780e-03, -2.60474277e-03,  1.35320268e-04,  3.64682404e-03,  1.12987054e-03],
 [ 9.22463805e-05, -2.39549699e-05,  9.22463805e-05,  2.39549699e-05,  6.94047734e-02,  2.84102542e-04,  6.94047734e-02,  1.04928715e-03, -2.68185628e-03,  7.54959462e-03,  2.04302948e-02,  7.65770022e-03, -1.78739341e-04,  3.37950187e-05,  2.83575442e-04,  2.53630016e-04,  1.32847042e-03,  1.32305751e-04,  1.55431253e-03,  3.41352512e-04,  4.65652347e-01, -3.29398550e-03,  4.69720542e-01,  7.45137082e-03, -2.00131140e-03, -2.83196308e-02,  1.49846584e-01,  1.14865728e-01, -1.94404565e-03,  1.15484034e-03,  3.57537693e-03,  1.23829336e-03,  8.76979029e-04,  2.98422208e-04,  9.40337137e-04,  2.98422208e-04,  4.80959922e-01,  5.26411599e-03,  4.85786647e-01,  8.53111781e-03, -2.59114970e-02,  1.56337377e-02,  1.73731163e-01,  7.78292269e-02, -1.39969250e-03,  8.44382797e-04,  2.03088112e-03,  1.19206705e-03,  1.41479584e-04, -6.37580961e-05,  1.90124134e-04,  6.92025860e-05,  7.14115873e-02, -2.91108125e-04,  7.18416050e-02,  7.36888498e-04, -3.71210440e-03,  1.26836379e-03,  3.07128262e-02,  3.54853505e-03, -3.22970853e-04,  1.27750260e-04,  5.58211934e-04,  1.36905510e-04],
 [ 1.12686341e-03,  2.70454329e-03,  1.14825857e-03,  2.74580787e-03,  1.55284153e-02,  4.49059764e-03,  7.47038499e-02,  4.15229574e-02, -4.43599932e-03,  1.04780495e-02,  6.53535053e-02,  2.08946466e-02,  2.39230052e-04,  1.66271173e-03,  1.46310485e-03,  1.67536933e-03, -1.33929693e-03,  3.67348432e-03,  6.13529142e-03,  9.70176328e-03, -1.31257161e-01,  8.21301416e-02,  4.54219878e-01,  2.21631795e-01,  1.61162928e-01,  1.65363438e-02,  3.93735945e-01,  2.08651125e-01,  2.24179123e-02, -2.96049315e-04,  2.31972951e-02,  1.16757601e-02, -1.37155466e-02,  1.01803606e-02,  1.76154952e-02,  1.01803606e-02, -3.83187942e-02,  4.99469191e-02,  4.47360247e-01,  1.82908878e-01,  8.07391033e-02,  9.48337391e-02,  3.66184384e-01,  2.89673775e-01,  4.41345721e-02,  1.29200646e-03,  4.89476435e-02,  1.06196338e-02,  5.99473598e-04,  9.05096298e-04,  7.51525338e-04,  1.09404791e-03,  1.13404654e-02,  1.09505653e-02,  4.31113392e-02,  2.40303669e-02, -4.47381800e-03,  4.37866570e-03,  4.90978509e-02,  2.37978175e-02, -2.75675976e-03,  1.78214558e-03,  8.39561503e-03,  3.76763637e-03],
 [ 3.17421043e-04,  3.56218225e-04,  3.17421043e-04,  3.56218225e-04,  3.17499158e-03,  3.77741992e-03,  3.23593454e-03,  3.77741992e-03, -1.05077820e-02, -3.44463587e-02,  6.63319305e-02,  4.05639671e-02,  8.90551237e-05,  6.74332201e-04,  3.02528410e-04,  7.07805855e-04,  1.52377947e-03,  4.89681726e-03,  2.48169643e-03,  4.89681726e-03, -1.62739858e-01, -7.19012544e-02,  1.89650163e-01,  1.62458524e-01,  1.74660176e-01,  1.14487205e-02,  2.71160722e-01,  3.19684923e-01,  2.96620326e-03,  1.87034672e-03,  3.15220701e-03,  1.87034672e-03,  3.63569427e-03, -7.72407791e-03,  5.98406745e-03,  1.35228215e-02, -1.74012855e-01, -1.60796613e-01,  5.52540004e-01,  3.41370076e-01,  2.56134033e-01,  1.10107668e-01,  2.63192445e-01,  1.98207110e-01,  5.91285119e-04,  5.11360064e-04,  5.91285119e-04,  5.66956180e-04,  6.04365999e-03,  3.21922731e-03,  9.80347116e-03,  6.97287451e-03,  2.83941478e-02,  5.51700853e-02,  1.30535677e-01,  8.05328041e-02,  2.18045455e-03,  3.23358318e-03,  2.60913069e-03,  3.23358318e-03, -1.96857116e-04,  3.63761792e-04,  3.05821071e-04,  3.79133533e-04],
 [-2.40369209e-05,  4.40568801e-05,  3.17666745e-05,  6.77505086e-05,  6.51158839e-02, -1.07654184e-03,  6.51158839e-02,  2.22485815e-03,  1.96285499e-03, -1.61198527e-03,  2.59993393e-02,  2.48457352e-03, -7.45409401e-04,  1.16841205e-04,  8.73496174e-04,  5.60761895e-04, -5.76902603e-05, -3.80193174e-04,  7.32898552e-05,  3.80193174e-04,  4.64820266e-01,  2.32862821e-03,  4.64820266e-01,  1.27651347e-02, -4.34634499e-02, -7.60807330e-03,  2.43028998e-01,  4.62580621e-02,  2.02366766e-02, -3.37957172e-03,  2.38246005e-02,  8.23962409e-03, -4.10067187e-05, -2.37423569e-06,  4.10067187e-05,  2.37423569e-06,  4.61434096e-01, -3.07945255e-03,  4.61434096e-01,  7.81561434e-03, -2.53608599e-02,  3.57120810e-03,  2.33641237e-01,  4.73497473e-02,  1.16349161e-02,  2.02927995e-03,  1.70946158e-02,  1.25330510e-02,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,  6.73969164e-02, -4.47698199e-04,  6.73969164e-02,  1.12543651e-03, -7.38675147e-03,  2.22907634e-03,  3.37298997e-02,  5.65245375e-03,  3.54037620e-03,  2.09997725e-05,  3.99292633e-03,  7.84074422e-04],
 [-4.97761415e-03,  1.95463173e-04,  5.79545926e-03,  1.41911488e-03,  4.30990793e-02, -2.59476155e-03,  6.64793849e-02,  7.74044637e-03, -4.15740814e-03,  2.16506384e-02,  2.52135526e-02,  5.40086217e-02, -1.05887966e-03, -1.04831962e-03,  2.31806003e-03,  1.84048666e-03, -2.77907941e-02,  6.69527752e-03,  3.03006154e-02,  1.73991509e-02,  2.99096733e-01, -8.53915885e-03,  3.90535921e-01,  3.83862257e-02, -1.19284861e-01,  4.64410288e-03,  4.10608232e-01,  2.69899756e-01, -1.65292509e-02,  1.15442846e-03,  2.64322627e-02,  5.74971968e-03, -1.40440669e-02,  7.17267068e-03,  2.42100563e-02,  1.76019836e-02,  2.64930993e-01,  8.35819636e-03,  3.16944271e-01,  8.56870860e-02, -8.43422115e-02, -5.21245971e-02,  4.83250707e-01,  2.31808394e-01, -1.36771630e-02,  2.79400451e-03,  1.75606087e-02,  5.47152618e-03, -6.32367004e-03, -2.65766378e-03,  7.02227652e-03,  3.77211277e-03,  4.53976281e-02, -1.95190385e-02,  5.30821420e-02,  2.62789447e-02, -1.03820302e-02,  1.13887452e-02,  5.61813116e-02,  3.15082185e-02, -7.97693036e-04, -9.84479324e-04,  1.75753795e-03,  1.35925994e-03],
