 [-3.13009477e-05, -6.78279717e-03,  4.86077508e-03,  9.90312826e-03,  3.60453711e-03,  2.71580536e-02,  3.18723805e-02,  4.84229475e-02,  7.37882126e-03, -1.49605237e-02,  2.58039273e-02,  2.97340080e-02, -4.70119325e-04,  3.03673325e-03,  7.67987745e-04,  3.41922464e-03, -1.83057282e-02,  8.44755117e-03,  4.04498018e-02,  4.56717722e-02,  6.11839481e-02, -8.97106975e-02,  2.08884358e-01,  4.22257513e-01,  3.15932445e-02,  1.97213553e-02,  3.62040579e-01,  3.40636551e-01, -2.90746689e-02, -6.55596098e-03,  5.87413758e-02,  5.26026711e-02,  4.40457277e-02,  1.21522257e-02,  7.19071627e-02,  4.86966595e-02, -1.28953040e-01, -4.97192070e-02,  3.46591532e-01,  3.18476737e-01,  5.22762313e-02,  5.06611839e-02,  2.52312183e-01,  4.00088876e-01, -5.53853251e-03, -2.39126459e-02,  4.13229577e-02,  4.97951545e-02, -4.13624942e-03, -4.84075537e-03,  7.48042949e-03,  6.61277119e-03,  8.33791308e-03,  3.88332941e-02,  4.89855856e-02,  5.97247817e-02, -1.03236958e-02, -5.31493276e-02,  3.17109749e-02,  6.71574995e-02,  5.94740413e-05,  7.52214342e-03,  2.70334468e-03,  1.08014066e-02],
 [ 9.47093684e-03,  8.13306076e-04,  1.26236640e-02,  4.15834505e-03, -1.91139150e-02,  4.23895083e-02,  4.41453531e-02,  6.00275509e-02, -3.73641704e-03, -1.92182809e-02,  4.83651161e-02,  4.58384566e-02,  4.59891884e-03,  3.22988653e-03,  1.04047004e-02,  5.05618192e-03, -2.91809179e-02, -2.79921136e-04,  5.52498065e-02,  4.14562374e-02,  6.65398538e-02, -5.91819361e-02,  2.90214628e-01,  3.67176354e-01, -5.29579120e-03,  3.43795121e-02,  4.31407303e-01,  2.32188314e-01, -1.10991104e-02,  3.13467719e-03,  5.00288010e-02,  4.19272035e-02,  2.54267305e-02,  1.57587661e-03,  5.20984828e-02,  3.70067470e-02, -5.18627837e-03, -2.41961274e-02,  4.64407355e-01,  2.14276373e-01, -4.16598767e-02,  9.65754315e-02,  2.61005193e-01,  3.74247044e-01,  3.72230560e-02,  9.18745156e-03,  7.00482652e-02,  4.14703749e-02, -4.74999333e-03, -3.44795478e-03,  1.09254960e-02,  4.94215172e-03,  2.56826682e-03,  2.50609107e-02,  5.28994277e-02,  5.69393486e-02,  2.41004918e-02, -2.96386462e-02,  5.06828502e-02,  5.87889813e-02, -6.60896720e-03,  1.33376510e-03,  1.16444873e-02,  3.26223182e-03],
 [ 7.24071811e-04, -6.54326892e-03,  3.86846322e-03,  1.11028897e-02,  1.48680131e-03,  4.58553545e-02,  3.00798770e-02,  7.44923577e-02,  9.60819237e-03, -4.18195426e-02,  4.08798940e-02,  6.03109002e-02,  3.65610380e-04,  4.53140005e-04,  1.23986299e-03,  1.56203157e-03, -1.48989484e-02,  1.28739402e-02,  3.37453969e-02,  4.47588526e-02,  4.69630025e-02, -1.00611135e-01,  2.61377424e-01,  4.06583577e-01,  4.18120474e-02,  7.79452249e-02,  3.56566459e-01,  3.21575284e-01, -4.33479622e-02,  2.79244443e-04,  6.99658990e-02,  5.73158897e-02,  5.16551696e-02,  2.65647238e-03,  6.78435788e-02,  4.46264371e-02, -1.13462679e-01, -3.49256806e-02,  3.42931449e-01,  3.18265676e-01,  3.15403827e-02,  6.43310994e-02,  2.83328980e-01,  3.74493122e-01,  4.77098674e-03, -2.08465606e-02,  3.77031788e-02,  4.72649448e-02, -7.02616852e-03, -3.55917984e-03,  9.10734758e-03,  7.63502251e-03,  2.33455710e-02,  9.86552797e-03,  4.86698374e-02,  4.16951217e-02, -8.88309907e-03, -5.69669306e-02,  2.98288539e-02,  6.94413111e-02, -1.91954736e-04,  7.36473454e-03,  3.25995265e-03,  1.03562362e-02],
 [-2.30874921e-05, -1.65716934e-04,  1.43740806e-04,  1.92162377e-04, -4.85907076e-03, -2.18959386e-03,  4.92263492e-03,  2.18959386e-03, -1.23330215e-02, -4.64500999e-03,  2.13924795e-02,  7.14504952e-03,  6.34373646e-05, -3.67131375e-04,  1.25393108e-03,  3.84811475e-03, -2.13528238e-02, -1.62637830e-02,  2.46331841e-02,  1.79246422e-02,  1.43335592e-02, -1.40018642e-01,  3.85381311e-01,  4.35950279e-01,  2.70334482e-02,  5.44606633e-02,  2.16498613e-01,  4.44811076e-01,  5.13153942e-03,  1.10941827e-02,  2.28163656e-02,  1.86050087e-02, -8.75707865e-02,  1.87470496e-03,  8.95508602e-02,  1.27774952e-02,  2.85045087e-01, -3.56756859e-02,  3.93410861e-01,  9.21108201e-02, -8.03006887e-02, -9.20302123e-02,  2.77991623e-01,  1.71123937e-01,  4.82009631e-03, -2.25538556e-02,  1.65265128e-02,  2.50199605e-02, -2.31738458e-03, -1.45356951e-03,  2.54637958e-03,  1.75131578e-03, -7.30980095e-03,  1.43887801e-02,  3.62269171e-02,  4.50559370e-02,  5.82464272e-03, -4.83373925e-03,  2.20294092e-02,  3.23114470e-02, -1.37019507e-03,  1.46983948e-04,  1.92765112e-03,  3.62206018e-03],
 [-2.65233056e-03,  7.80601520e-03,  7.96847884e-03,  8.34121462e-03, -4.26913798e-03, -8.66846554e-03,  3.93749513e-02,  5.88557944e-02,  1.99303273e-02, -1.49693689e-04,  5.12431823e-02,  5.60434163e-02, -1.28971378e-03,  1.84779230e-03,  1.29057025e-03,  1.84864877e-03,  2.67888587e-02, -2.27757674e-02,  7.18933195e-02,  3.62684093e-02, -2.37620696e-02,  3.83815952e-02,  3.40123773e-01,  3.10646474e-01, -3.29329744e-02,  2.86221448e-02,  3.28055948e-01,  4.02688384e-01,  2.27285232e-02, -2.95337345e-02,  6.07536957e-02,  4.59039360e-02, -2.22615991e-02,  6.83224574e-03,  5.87652437e-02,  4.42755856e-02,  7.41018578e-02, -4.05677482e-02,  2.77484834e-01,  4.00135785e-01,  7.16801779e-03, -6.59654215e-02,  3.36993396e-01,  3.18738639e-01, -2.29134262e-02,  2.02421844e-02,  7.55499676e-02,  3.98828126e-02,  6.67830929e-03,  3.95060703e-03,  8.43547378e-03,  7.61595834e-03, -1.65715069e-02, -1.00206416e-02,  3.06649897e-02,  6.07014410e-02,  5.37384395e-03,  1.44797731e-02,  3.78122516e-02,  5.08864559e-02,  9.00074746e-03, -4.14856710e-03,  1.14025380e-02,  5.87419420e-03],
 [-3.87057313e-03,  8.26646015e-03,  9.13069397e-03,  8.68903566e-03, -2.37756269e-03, -1.27818491e-02,  3.68507877e-02,  5.86008914e-02,  1.71312783e-02,  4.39469330e-03,  2.96628140e-02,  6.45772666e-02, -7.04879453e-03,  1.73771132e-05,  9.35691688e-03,  6.80106180e-03,  2.14204621e-02, -1.32931778e-02,  7.15733692e-02,  4.13603261e-02, -1.83790445e-03,  2.50595324e-02,  3.39991957e-01,  3.31902564e-01, -3.50300260e-02,  2.33605169e-02,  2.94917136e-01,  4.00918186e-01,  2.05914993e-02, -1.25704808e-02,  6.37849048e-02,  4.40591872e-02, -4.37702276e-02,  1.29851997e-02,  7.60229081e-02,  4.75392453e-02,  6.41059056e-02,  2.97825667e-03,  2.63996989e-01,  4.15706366e-01,  2.29793843e-02, -7.53025264e-02,  3.31207722e-01,  3.28196794e-01, -2.32579764e-02,  2.00899485e-02,  7.27595612e-02,  3.57531868e-02,  7.78578315e-03,  2.48485431e-03,  1.08931754e-02,  5.49942814e-03, -2.82147918e-02, -9.96378064e-03,  4.45374809e-02,  6.06458932e-02,  4.65224963e-03,  1.47102652e-02,  3.95665355e-02,  5.06301261e-02,  8.58518202e-03, -4.72989725e-03,  1.22524146e-02,  7.67131383e-03],
 [-7.11319596e-03, -4.71999450e-03,  1.19884042e-02,  9.17316042e-03,  2.55969372e-02,  1.77198648e-03,  5.12258522e-02,  3.61529067e-02, -1.01459967e-02,  4.34996337e-02,  4.09038141e-02,  6.54210895e-02, -1.75859052e-04, -7.19252648e-03,  6.46620058e-03,  1.05755571e-02,  5.66112064e-02,  2.28905026e-03,  8.80341530e-02,  4.02371474e-02, -1.30450115e-01, -7.15100691e-02,  3.44873637e-01,  3.09429348e-01, -3.81807168e-03, -5.96920177e-02,  2.90249586e-01,  3.52806687e-01,  3.74174342e-02,  1.02611622e-02,  5.99722639e-02,  4.64554168e-02, -4.61549945e-02,  2.21864544e-02,  5.52730672e-02,  3.41285244e-02,  7.09894150e-02,  1.42591819e-01,  2.72837400e-01,  3.77238691e-01,  4.87474687e-02, -1.68847498e-02,  3.76538992e-01,  3.23948056e-01, -4.88954373e-02, -5.87337464e-03,  7.11755380e-02,  4.57315966e-02,  1.68593484e-03, -1.52250542e-03,  1.82793883e-03,  1.74755708e-03, -1.37216607e-02, -2.06593759e-02,  4.20608446e-02,  5.28996773e-02, -1.15444474e-02,  1.33374585e-02,  4.61294651e-02,  4.63793501e-02,  8.41303915e-03,  8.93993129e-04,  1.19935945e-02,  8.67868308e-03],
 [-5.62995556e-05, -1.93483406e-03,  6.09858148e-03,  7.71773839e-03,  1.14606386e-02, -4.23836010e-03,  4.60261218e-02,  5.01233973e-02, -2.27900185e-02,  2.02777237e-02,  4.30856496e-02,  4.35147956e-02,  2.67736195e-03, -2.15654611e-03,  7.23438757e-03,  5.83777763e-03,  4.90440521e-03,  1.52934529e-02,  6.02666065e-02,  4.24432084e-02, -3.43792066e-02,  9.24851447e-02,  3.52377385e-01,  3.00844431e-01,  7.00975060e-02,  3.80531177e-02,  3.35542142e-01,  3.03353369e-01, -2.69585662e-02,  1.03045460e-02,  6.42392859e-02,  4.95111048e-02,  1.29431654e-02, -8.80173780e-03,  6.54115453e-02,  4.91720065e-02, -6.44257963e-02, -4.73607965e-02,  3.53929251e-01,  3.32482934e-01, -5.19256555e-02, -1.17555574e-01,  3.62042665e-01,  3.54386240e-01, -2.18472094e-03, -1.51496166e-02,  6.70104474e-02,  4.35001999e-02, -2.80811312e-03,  3.61143542e-03,  7.86808878e-03,  7.59900734e-03, -9.15839570e-04, -2.04134230e-02,  3.51625048e-02,  6.34135008e-02,  8.79643310e-04,  1.65698696e-02,  4.52131554e-02,  6.85161948e-02, -1.84040779e-04,  1.02423469e-03,  4.95154783e-03,  7.31700240e-03],
 [-4.53414628e-04, -7.35936500e-03,  4.81962925e-03,  1.25748012e-02,  2.97713586e-06,  2.42373552e-02,  3.56388390e-02,  6.31368905e-02,  1.51311001e-02, -5.78947999e-02,  3.57155688e-02,  7.11509585e-02,  1.78852169e-05, -3.28260066e-04,  1.17121858e-03,  2.91513721e-03, -1.68051794e-02,  1.15622291e-02,  3.24304923e-02,  4.73119318e-02,  4.41854894e-02, -7.60119259e-02,  2.38478988e-01,  3.99807245e-01,  5.44152856e-02,  9.37482789e-02,  3.43482584e-01,  3.48262519e-01, -4.59291898e-02,  6.78538438e-03,  6.35243356e-02,  5.68553209e-02,  5.49843237e-02,  3.81684117e-03,  6.68723360e-02,  4.77403961e-02, -1.32618412e-01, -3.59682702e-02,  3.47458452e-01,  3.45647901e-01,  5.92618473e-02,  8.33830237e-02,  2.67406136e-01,  3.55621755e-01,  6.46919105e-03, -2.35335752e-02,  3.44628878e-02,  4.80264649e-02, -3.34099447e-03, -9.34079755e-04,  6.40869793e-03,  8.88890494e-03,  1.27716688e-02,  2.02286243e-02,  4.58065234e-02,  4.00456227e-02, -9.06353537e-03, -5.84442355e-02,  3.59729938e-02,  6.79443479e-02,  3.00668227e-03,  6.86199823e-03,  5.88469626e-03,  9.68918204e-03],
 [-2.25148397e-04,  5.21408569e-04,  8.82020686e-04,  6.66316366e-04, -3.74339744e-02, -4.12347307e-03,  3.74339744e-02,  6.80171372e-03,  4.67368327e-02,  4.97041550e-03,  4.67534326e-02,  8.61367397e-03, -5.84758935e-04,  3.70945228e-04,  8.51055491e-04,  5.50450932e-04,  7.92496256e-04,  9.77960648e-04,  4.56658844e-03,  1.55933562e-03, -3.36494416e-01, -5.17155789e-02,  3.36494416e-01,  5.36372475e-02,  3.73826355e-01, -5.47824204e-02,  3.90385062e-01,  1.06477052e-01,  2.38487357e-03, -9.15008772e-04,  4.23928304e-03,  9.31142457e-03,  2.06572167e-03,  1.12694991e-03,  4.70192824e-03,  1.40212337e-03, -2.80130804e-01,  9.48423445e-02,  2.86654919e-01,  1.07233964e-01,  3.41561973e-01,  8.16992670e-02,  3.67359549e-01,  1.11544780e-01, -1.31115923e-03,  2.43976526e-03,  3.71218403e-03,  3.53610027e-03,  3.35051591e-04,  6.27570553e-05,  1.21387851e-03,  2.38476277e-04, -1.19652422e-02,  1.03416364e-03,  2.32452359e-02,  5.93674602e-03,  2.04669964e-02,  7.83315767e-03,  2.81565730e-02,  1.00416234e-02,  6.15210374e-05, -2.26977845e-05,  4.85496334e-04,  2.62960355e-04],
 [-1.63046748e-03, -4.80382238e-04,  3.25109251e-03,  3.76826362e-03, -3.47373635e-03,  2.82561462e-02,  3.68582755e-02,  4.84243743e-02,  2.13339031e-02, -3.07573914e-03,  2.13339031e-02,  1.27161676e-02,  2.58603087e-03, -1.53898052e-03,  2.60870531e-03,  1.61003647e-03, -2.67126970e-02, -1.52835073e-02,  4.75160852e-02,  4.20371555e-02, -1.49362758e-01, -2.20778584e-01,  4.45562094e-01,  3.32352996e-01,  2.01256558e-01,  5.79957617e-03,  2.65880674e-01,  1.04178980e-01,  7.31741870e-03, -2.81105121e-03,  1.44216353e-02,  7.04940688e-03, -3.00591700e-02,  2.58117020e-02,  3.68606858e-02,  3.05800699e-02,  1.12633808e-02,  2.25934207e-01,  3.51039439e-01,  3.30259860e-01,  1.46886289e-01, -1.92366110e-03,  3.93669873e-01,  1.02927022e-01, -1.55435801e-02,  5.97242359e-03,  2.08841190e-02,  7.47349253e-03, -6.87485700e-03, -6.33223634e-03,  9.32667591e-03,  8.02566390e-03, -2.40876470e-04, -4.10500728e-02,  4.74766120e-02,  6.01282157e-02,  2.75434144e-02, -9.05804336e-03,  5.23586236e-02,  1.74648538e-02, -2.18406669e-03,  4.88339108e-04,  2.38487031e-03,  6.94005052e-04],
 [-5.33431815e-03,  5.39774168e-03,  8.90089758e-03,  6.88404171e-03, -2.48205871e-03, -1.55906659e-02,  4.74595241e-02,  4.71363738e-02,  2.04618014e-02,  1.55013166e-02,  3.32838595e-02,  5.72305284e-02, -7.65027152e-03, -1.57166540e-03,  1.02125099e-02,  6.79783896e-03,  2.15290412e-02,  2.43046577e-03,  6.05197102e-02,  4.81902137e-02, -3.94142866e-02,  4.76506911e-03,  3.62364084e-01,  3.67518336e-01, -4.07255441e-02, -1.62628926e-02,  2.44818106e-01,  3.97008032e-01,  3.15515772e-02, -8.18391889e-03,  6.28925338e-02,  4.11752276e-02, -4.90640514e-02,  6.56164309e-04,  7.71714300e-02,  4.73165512e-02,  4.79695313e-02,  2.65368074e-02,  2.45429426e-01,  3.98535460e-01,  6.00058809e-02, -6.67641684e-02,  3.65828574e-01,  3.10015053e-01, -3.45670283e-02,  1.54315792e-02,  6.94159865e-02,  3.63931507e-02,  7.50528462e-03, -6.26059133e-04,  1.08536426e-02,  5.94939012e-03, -3.05258892e-02, -1.29943006e-02,  4.82112467e-02,  4.92445603e-02,  7.49323843e-03,  2.33758856e-02,  4.24117297e-02,  4.83228676e-02,  3.90353659e-03, -7.79099390e-03,  7.24362163e-03,  8.40703584e-03],
 [ 4.55024512e-03, -6.22423031e-05,  9.65733081e-03,  1.55621790e-03, -4.01865207e-02, -7.10151857e-03,  8.09318274e-02,  7.43272156e-03,  4.85553592e-02,  2.52984068e-03,  4.85553592e-02,  3.66829638e-03,  4.47758997e-04, -5.80554915e-05,  4.62010445e-04,  7.51424814e-05,  3.27974297e-02, -2.86865397e-03,  6.28650486e-02,  7.17705861e-03, -2.93200791e-01, -5.56204878e-02,  4.39231485e-01,  7.09791109e-02,  3.49406600e-01, -3.20748501e-02,  3.49406600e-01,  5.62878251e-02,  2.21455307e-03, -7.95239303e-03,  3.15521308e-03,  8.26058723e-03,  3.27025689e-02,  3.39004844e-02,  5.12323938e-02,  4.28898856e-02, -1.07091524e-01,  2.48898804e-01,  2.32127130e-01,  3.41116667e-01,  1.54710442e-01,  2.36621246e-01,  1.64996520e-01,  2.88443118e-01,  6.58732897e-04,  1.17428172e-02,  3.15820961e-03,  2.35335566e-02, -4.11504880e-04, -6.72809733e-03,  5.53764054e-04,  9.77614243e-03,  4.38441290e-03, -3.56585048e-02,  6.40820991e-03,  4.02115211e-02,  4.48971940e-03, -1.93132702e-02,  4.48971940e-03,  3.65173295e-02,  2.64616479e-04, -2.10054289e-03,  4.90162231e-04,  4.03253874e-03],
 [ 5.12303552e-03,  7.61924591e-03,  1.03796208e-02,  9.89642832e-03,  1.03700422e-02, -1.10779013e-02,  6.56920075e-02,  3.84079665e-02, -5.68666449e-03, -4.50139679e-02,  5.69734834e-02,  7.09745437e-02, -1.05277868e-03,  1.30097836e-03,  5.73963625e-03,  3.07100988e-03,  1.94843346e-03,  7.22869486e-03,  6.96035549e-02,  5.15104160e-02, -1.25682965e-01, -1.66426003e-01,  3.59166086e-01,  3.40586156e-01,  1.93704590e-01,  1.22349570e-02,  3.55997652e-01,  2.91305423e-01,  8.32903571e-03,  5.10554900e-03,  1.19223958e-02,  6.55114977e-03, -3.55235785e-02, -2.44535673e-02,  7.08644390e-02,  4.79314215e-02,  2.59218160e-02,  3.78811918e-02,  4.06146854e-01,  3.11485738e-01,  1.81122914e-01,  1.75855845e-01,  2.25143105e-01,  2.05358699e-01, -3.15488200e-03, -4.54096240e-04,  3.66763724e-03,  1.00792071e-03,  3.28281801e-03, -1.10730343e-03,  9.01712570e-03,  7.64881773e-03,  1.16353119e-02,  3.82306017e-02,  4.91933264e-02,  4.67649847e-02,  2.10870095e-02,  1.05950600e-02,  2.58461293e-02,  1.56775825e-02, -3.33936128e-04,  7.26931394e-05,  1.23932306e-03,  6.10739400e-04],
 [ 2.65592185e-04,  3.69253382e-03,  2.83047906e-03,  7.26602087e-03, -1.09432992e-02,  7.16727693e-03,  2.25629713e-02,  2.42184233e-02,  3.01108416e-02, -3.04743648e-02,  6.14873655e-02,  6.73829019e-02,  3.55051714e-04,  2.73354352e-03,  3.18558048e-03,  4.47639683e-03, -2.30404013e-03,  5.27773006e-03,  4.36644908e-03,  5.31493966e-03, -2.37107724e-01,  5.02457609e-03,  2.43907794e-01,  8.62307772e-02,  2.56256998e-01, -4.97579835e-02,  3.88563871e-01,  3.05211723e-01,  1.82755273e-02,  6.44688215e-03,  2.15254724e-02,  1.24912998e-02, -6.53457828e-03, -1.24524499e-03,  6.53457828e-03,  2.28383625e-03, -2.30166554e-01,  1.41002266e-02,  3.75327498e-01,  1.79700494e-01,  2.39462957e-01,  1.51087986e-02,  4.21879470e-01,  2.80946076e-01,  3.39836404e-02, -1.97168048e-02,  3.41855101e-02,  2.20261309e-02, -6.19983254e-03, -1.90088036e-03,  6.19983254e-03,  2.30088667e-03, -8.83516762e-03, -8.42469838e-03,  3.00992262e-02,  3.23131010e-02,  2.85450630e-02,  3.09088621e-02,  4.88151349e-02,  3.76361459e-02, -2.15523483e-04,  2.96467310e-03,  6.85247779e-03,  3.89990886e-03],
 [-6.15910254e-03, -6.30465802e-03,  1.25469156e-02,  1.00588333e-02, -1.62884966e-02, -3.90890725e-02,  4.39242274e-02,  5.46136387e-02,  4.05873396e-02, -2.27668844e-02,  4.69850898e-02,  3.48279253e-02, -4.79727110e-04,  1.27766587e-04,  4.79727110e-04,  1.32394765e-04, -3.84175293e-02, -7.66746094e-03,  9.13383216e-02,  5.71659207e-02, -1.03407465e-01, -8.87145549e-02,  3.37700814e-01,  3.48962486e-01,  2.96393573e-01, -4.14430834e-02,  3.60646605e-01,  2.19188631e-01, -2.09584576e-03, -1.46233215e-04,  7.53777334e-03,  2.16680020e-03, -3.43287699e-02,  1.20616173e-02,  9.34768021e-02,  5.07662930e-02, -8.65370110e-02,  6.75292313e-02,  3.11622918e-01,  2.85867780e-01,  3.08852911e-01,  7.68068060e-02,  3.32473546e-01,  1.70917541e-01,  4.82842606e-03,  2.12516985e-03,  9.62443929e-03,  2.77108327e-03, -4.72007552e-03,  3.63096688e-03,  1.39611615e-02,  6.63241418e-03,  7.30568403e-03,  2.31505446e-02,  4.85814549e-02,  3.40779014e-02,  3.42888124e-02,  1.62537135e-02,  3.42888124e-02,  2.04202291e-02, -2.04551616e-04, -7.59880641e-05,  3.26382316e-04,  2.38633613e-04],
 [ 4.73391265e-03, -4.49692458e-03,  5.55387139e-03,  5.13777277e-03, -1.90628543e-02, -1.15752360e-02,  2.60652937e-02,  1.18230749e-02,  1.15686413e-02, -8.97759479e-03,  1.91537030e-02,  1.23654138e-02, -3.12804215e-04, -3.44120956e-04,  4.66452533e-04,  7.79583817e-04, -1.78491417e-02,  2.67295241e-02,  5.41835465e-02,  7.66352937e-02, -5.21765873e-02, -2.64486223e-01,  1.84694722e-01,  3.27571452e-01,  2.11245239e-01, -2.94032954e-02,  3.83988261e-01,  6.21226542e-02, -5.79321943e-03,  2.67597334e-03,  5.79321943e-03,  3.84913268e-03,  4.86520259e-03, -8.92740136e-05,  3.92085128e-02,  3.80572900e-02, -1.68597981e-01,  1.73679128e-01,  3.21735978e-01,  4.64353770e-01,  1.80144072e-01,  1.12758055e-02,  2.99960166e-01,  2.31027544e-01, -1.71111189e-02, -2.34588515e-02,  1.71311982e-02,  3.11087240e-02, -3.64796072e-03,  1.65856109e-05,  5.39112557e-03,  7.53413560e-03,  2.39825882e-02,  7.86551759e-02,  2.72443183e-02,  8.49362761e-02, -3.19335200e-02,  1.89161338e-02,  4.09496799e-02,  1.93908624e-02, -1.86681072e-03,  1.19072211e-03,  2.39771139e-03,  1.51292561e-03],
 [-9.36486816e-04, -7.95800006e-04,  3.53511423e-03,  1.16219348e-03, -2.20167991e-02, -1.51771428e-02,  3.30799408e-02,  2.47398335e-02,  3.42106223e-02, -1.58438843e-03,  5.02732135e-02,  3.04153096e-02, -2.19754572e-03, -1.40596356e-03,  3.50296265e-03,  1.58263464e-03, -1.50002986e-02, -1.10057024e-02,  2.24541146e-02,  1.55580342e-02,  8.50522667e-02,  8.52966085e-02,  3.70572507e-01,  2.66864926e-01, -4.82255816e-02,  1.18084522e-02,  2.35499561e-01,  2.34205350e-01,  1.85071155e-02, -6.51246228e-04,  2.01009084e-02,  7.12612737e-03,  2.99902144e-03, -3.97671908e-02,  1.63348764e-02,  4.65743318e-02,  2.83016950e-01, -1.17718235e-01,  4.09495741e-01,  2.89189726e-01, -1.94314674e-01, -1.12714909e-01,  4.14722770e-01,  2.79363930e-01,  2.90969647e-02,  6.08626986e-03,  3.28862071e-02,  7.18061719e-03,  1.72239356e-03, -2.10700976e-03,  2.44609616e-03,  2.81926082e-03,  8.73852894e-03,  8.00371822e-03,  2.82252282e-02,  2.13030428e-02,  1.37962187e-02,  2.52919481e-03,  3.68221402e-02,  2.03373451e-02, -7.50433363e-04, -8.84220208e-05,  8.24742485e-04,  1.84944816e-04],
 [ 4.46305238e-03, -4.27157432e-03,  6.73862454e-03,  5.28917741e-03,  5.72316058e-04, -2.59771920e-03,  3.47364582e-02,  4.95544486e-02,  1.15558067e-02, -3.51541638e-02,  1.42411254e-02,  3.57025377e-02,  9.71936461e-05, -1.57812843e-03,  1.96027555e-04,  1.57812843e-03, -3.90591957e-02,  2.62841862e-02,  4.31379601e-02,  3.04864906e-02,  1.19459778e-01, -1.08576708e-01,  2.43195310e-01,  4.01057065e-01, -1.67493541e-02,  3.26147377e-02,  3.30884993e-01,  3.78396273e-01,  1.35159492e-02, -1.12319132e-02,  4.89402823e-02,  3.83354016e-02, -7.05453148e-03,  4.36481461e-03,  7.07623735e-03,  4.36481461e-03, -1.55969217e-01, -3.77715416e-02,  3.74358237e-01,  2.13642225e-01,  2.85181820e-01, -5.02171218e-02,  3.35688353e-01,  2.45423838e-01, -4.41842973e-02, -1.33286417e-03,  6.27315715e-02,  4.28212769e-02, -1.12491788e-03,  8.88707698e-04,  1.12706958e-03,  8.89670395e-04, -2.22920850e-02,  2.53272634e-02,  3.94350812e-02,  3.54852751e-02, -5.23705222e-03, -3.28278206e-02,  3.36876400e-02,  4.06149179e-02,  6.31717360e-03, -3.56260425e-04,  6.86302455e-03,  4.38076118e-03],
 [-4.13309969e-03,  1.22717771e-04,  4.23483225e-03,  2.43429633e-04, -1.39500136e-02, -7.48681230e-03,  4.87177223e-02,  7.95684103e-03,  4.12354320e-02, -6.63344376e-03,  4.22257297e-02,  9.62116849e-03,  1.54377776e-05, -1.26454630e-03,  2.77900370e-04,  1.26549951e-03, -2.85617076e-02,  4.27338673e-04,  2.92446259e-02,  9.52140719e-04, -2.05942869e-01, -3.65833566e-02,  3.17836732e-01,  4.65325639e-02,  3.96885127e-01, -5.84263243e-02,  4.17680949e-01,  1.09611921e-01, -4.35723778e-05,  4.43879515e-03,  5.36405202e-03,  6.18166849e-03, -3.25655378e-02,  2.94328347e-04,  3.34184021e-02,  1.72898872e-03, -2.07070023e-01,  1.41237050e-01,  2.34925970e-01,  1.58656359e-01,  3.95027816e-01,  8.29179138e-02,  4.10573095e-01,  1.29105076e-01, -1.55781838e-03,  2.44646426e-03,  3.58073367e-03,  2.95505766e-03, -6.71045529e-03, -5.04494295e-04,  6.82309316e-03,  5.52101294e-04, -6.29115012e-03,  1.96470525e-02,  1.68315172e-02,  2.08988525e-02,  2.86119338e-02,  6.11484889e-03,  4.07635234e-02,  1.54733611e-02, -5.29919169e-04,  6.40611324e-05,  1.15846447e-03,  1.79149138e-04],
 [-3.08614387e-03, -5.02158469e-03,  7.38462573e-03,  5.97553048e-03, -9.90318786e-03, -2.00728644e-02,  3.21779102e-02,  2.90038660e-02,  5.08531407e-02, -4.19509684e-04,  5.30480929e-02,  2.65794080e-02, -4.73461667e-04, -1.94873850e-04,  1.19882158e-03,  3.85783816e-04, -4.29113247e-02,  3.45860934e-03,  6.12522289e-02,  4.39488478e-02, -9.46578234e-02, -8.39998946e-02,  4.38447446e-01,  3.28007489e-01,  3.27657133e-01, -6.84584081e-02,  4.02267307e-01,  1.87327713e-01,  6.51529385e-03,  1.40022440e-03,  8.71924963e-03,  2.61684950e-03, -4.83566001e-02,  1.47545887e-02,  6.87241107e-02,  4.70787361e-02,  7.27016255e-02,  8.96729007e-02,  3.13341796e-01,  2.08784893e-01,  2.72023082e-01,  1.06187634e-01,  2.82117665e-01,  1.46887720e-01,  8.10052175e-03,  9.44933039e-04,  8.72543361e-03,  2.69491109e-03, -1.01012187e-02, -8.09790287e-03,  1.27393724e-02,  8.94973055e-03,  1.33900158e-02, -1.72253922e-02,  5.12243584e-02,  3.94582786e-02,  3.62256356e-02,  3.49096465e-03,  3.62256356e-02,  6.14163745e-03,  5.17824548e-04, -6.96838561e-06,  6.05060544e-04,  3.40673199e-04],
